Player,2000,2001,2002,2003,2004,2007,2008,2009,2011,2012,2015,2016,2017,2018,2019,2020,2022,2023,2024,Count
Aaron Ekblad,,,,,,,,,,,1,1,,,,,,,,2
Adam Fox,,,,,,,,,,,,,,,,,1,1,,2
Adam Pelech,,,,,,,,,,,,,,,,,1,,,1
Adrian Aucoin,,,,,1,,,,,,,,,,,,,,,1
Adrian Kempe,,,,,,,,,,,,,,,,,1,,,1
Al MacInnis,1,,,1,,,,,,,,,,,,,,,,2
Aleksander Barkov,,,,,,,,,,,,,,1,,,,1,,2
Alex DeBrincat,,,,,,,,,,,,,,,,,1,,1,2
Alex Kovalev,,1,,1,,,,1,,,,,,,,,,,,3
Alex Ovechkin,,,,,,1,1,1,1,,1,,1,1,,1,1,1,,10
Alex Pietrangelo,,,,,,,,,,,,,,1,,1,1,,,3
Alex Tanguay,,,,,1,,,,,,,,,,,,,,,1
Alexander Edler,,,,,,,,,,1,,,,,,,,,,1
Alexander Georgiev,,,,,,,,,,,,,,,,,,,1,1
Alexei Yashin,,,1,,,,,,,,,,,,,,,,,1
Alexei Zhamnov,,,1,,,,,,,,,,,,,,,,,1
Alexei Zhitnik,,,1,,,,,,,,,,,,,,,,,1
Andrei Markov,,,,,,,1,1,,,,,,,,,,,,2
Andrei Svechnikov,,,,,,,,,,,,,,,,,,1,,1
Andrei Vasilevskiy,,,,,,,,,,,,,,1,1,1,1,1,,5
Andy McDonald,,,,,,1,,,,,,,,,,,,,,1
Anthony Duclair,,,,,,,,,,,,,,,,1,,,,1
Anže Kopitar,,,,,,,1,,1,,1,,,1,,1,,,,5
Artemi Panarin,,,,,,,,,,,,,,,,1,,1,,2
Auston Matthews,,,,,,,,,,,,,1,1,1,1,1,1,1,7
Ben Bishop,,,,,,,,,,,,1,,,,,,,,1
Bill Guerin,,1,,1,1,1,,,,,,,,,,,,,,4
Blake Wheeler,,,,,,,,,,,,,,1,1,,,,,2
Bo Horvat,,,,,,,,,,,,,1,,,,,1,,2
Bobby Ryan,,,,,,,,,,,1,,,,,,,,,1
Boone Jenner,,,,,,,,,,,,,,,,,,,1,1
Brad Marchand,,,,,,,,,,,,,1,1,,,,,,2
Brad Richards,,,,,,,,,1,,,,,,,,,,,1
Braden Holtby,,,,,,,,,,,,1,1,1,1,1,,,,5
Brady Tkachuk,,,,,,,,,,,,,,,,1,1,1,1,4
Brandon Saad,,,,,,,,,,,,1,,,,,,,,1
Brayden Point,,,,,,,,,,,,,,1,,,,,,1
Brayden Schenn,,,,,,,,,,,,,,1,,,,,,1
Brendan Shanahan,1,,1,,,1,,,,,,,,,,,,,,3
Brent Burns,,,,,,,,,1,,1,1,1,1,1,,,,,6
Brent Seabrook,,,,,,,,,,,1,,,,,,,,,1
Brett Hull,,1,,,,,,,,,,,,,,,,,,1
Brian Boyle,,,,,,,,,,,,,,1,,,,,,1
Brian Campbell,,,,,,1,1,1,,1,,,,,,,,,,4
Brian Elliott,,,,,,,,,,1,1,,,,,,,,,2
Brian Leetch,,1,1,,,,,,,,,,,,,,,,,2
Brian Rafalski,,,,,1,1,,,,,,,,,,,,,,2
Brian Rolston,,,,,,1,,,,,,,,,,,,,,1
Brock Boeser,,,,,,,,,,,,,,1,,,,,1,2
Brock Nelson,,,,,,,,,,,,,,,,,,1,,1
Cale Makar,,,,,,,,,,,,,,,,,1,1,1,3
Cam Atkinson,,,,,,,,,,,,,1,,1,,,,,2
Cam Fowler,,,,,,,,,,,,,1,,,,,,,1
Cam Talbot,,,,,,,,,,,,,,,,,1,,1,2
Cam Ward,,,,,,,,,1,,,,,,,,,,,1
Carey Price,,,,,,,,1,1,1,1,,1,1,,,,,,6
Chandler Stephenson,,,,,,,,,,,,,,,,,,1,,1
Chris Chelios,1,,1,,,,,,,,,,,,,,,,,2
Chris Kreider,,,,,,,,,,,,,,,,1,1,,,2
Chris Osgood,,,,,,,1,,,,,,,,,,,,,1
Chris Pronger,1,,1,,1,,1,,,,,,,,,,,,,4
Claude Giroux,,,,,,,,,1,1,1,1,,1,1,,1,,,7
Clayton Keller,,,,,,,,,,,,,,,1,,1,1,1,4
Connor Hellebuyck,,,,,,,,,,,,,,1,,1,,1,1,4
Connor McDavid,,,,,,,,,,,,,1,1,1,1,1,1,1,7
Corey Crawford,,,,,,,,,,,1,,1,,,,,,,2
Corey Perry,,,,,,,1,,1,1,,1,,,,,,,,4
Cory Schneider,,,,,,,,,,,,1,,,,,,,,1
Cristobal Huet,,,,,,1,,,,,,,,,,,,,,1
Curtis Joseph,1,,,,,,,,,,,,,,,,,,,1
Dan Boyle,,,,,,,,1,1,,,,,,,,,,,2
Dan Girardi,,,,,,,,,,1,,,,,,,,,,1
Daniel Alfredsson,,,,,1,,1,,,1,,,,,,,,,,3
Daniel Brière,,,,,,1,,,1,,,,,,,,,,,2
Daniel Sedin,,,,,,,,,1,1,,1,,,,,,,,3
Dany Heatley,,,,1,,1,,1,,,,,,,,,,,,3
Darcy Kuemper,,,,,,,,,,,,,,,,1,,,,1
David Backes,,,,,,,,,1,,,,,,,,,,,1
David Pastrňák,,,,,,,,,,,,,,,1,1,,1,1,4
David Perron,,,,,,,,,,,,,,,,1,,,,1
David Rittich,,,,,,,,,,,,,,,,1,,,,1
Dennis Wideman,,,,,,,,,,1,,,,,,,,,,1
Devan Dubnyk,,,,,,,,,,,,1,1,,1,,,,,3
Dion Phaneuf,,,,,,1,1,,,1,,,,,,,,,,3
Dmitry Yushkevich,1,,,,,,,,,,,,,,,,,,,1
Dominik Hašek,,1,1,,,,,,,,,,,,,,,,,2
Donald Audette,,1,,,,,,,,,,,,,,,,,,1
Doug Weight,,1,,1,,,,,,,,,,,,,,,,2
Dougie Hamilton,,,,,,,,,,,,,,,,1,,,,1
Drake Batherson,,,,,,,,,,,,,,,,,1,,,1
Drew Doughty,,,,,,,,,,,1,1,1,1,1,,,,,5
Duncan Keith,,,,,,,1,,1,,1,,1,,,,,,,4
Dustin Brown,,,,,,,,1,,,,,,,,,,,,1
Dustin Byfuglien,,,,,,,,,1,,1,1,,,,,,,,3
Dwayne Roloson,,,,,1,,,,,,,,,,,,,,,1
Dylan Larkin,,,,,,,,,,,,1,,,,,1,1,,3
Ed Jovanovski,,1,1,1,,1,1,,,,,,,,,,,,,5
Elias Lindholm,,,,,,,,,,,,,,,,,,,1,1
Elias Pettersson,,,,,,,,,,,,,,,1,1,,1,1,4
Eric Brewer,,,,1,,,,,,,,,,,,,,,,1
Éric Dazé,,,1,,,,,,,,,,,,,,,,,1
Éric Desjardins,1,,,,,,,,,,,,,,,,,,,1
Eric Lindros,1,,,,,,,,,,,,,,,,,,,1
Eric Staal,,,,,,1,1,1,1,,,,,1,,1,,,,6
Erik Karlsson,,,,,,,,,1,1,,1,1,1,1,,,1,,7
Espen Knutsen,,,1,,,,,,,,,,,,,,,,,1
Evgeni Malkin,,,,,,,1,1,,1,,1,,,,,,,,4
Evgeni Nabokov,,1,,,,,1,,,,,,,,,,,,,2
Evgeny Kuznetsov,,,,,,,,,,,,1,,,,,1,,,2
Filip Forsberg,,,,,,,,,,,1,,,,,,,,1,2
Filip Kuba,,,,,1,,,,,,,,,,,,,,,1
Frank Vatrano,,,,,,,,,,,,,,,,,,,1,1
Frans Nielsen,,,,,,,,,,,,,1,,,,,,,1
Frederik Andersen,,,,,,,,,,,,,,,,1,1,,,2
Frederik Modin,,1,,,,,,,,,,,,,,,,,,1
Gabriel Landeskog,,,,,,,,,,,,,,,1,,,,,1
Gary Roberts,,,,,1,,,,,,,,,,,,,,,1
Glen Murray,,,,1,1,,,,,,,,,,,,,,,2
Henrik Lundqvist,,,,,,,,1,1,1,,,,1,1,,,,,5
Henrik Sedin,,,,,,,1,,1,1,,,,,,,,,,3
Igor Shesterkin,,,,,,,,,,,,,,,,,,1,1,2
Ilya Kovalchuk,,,,,1,,1,1,,,,,,,,,,,,3
Ilya Sorokin,,,,,,,,,,,,,,,,,,1,,1
J.T. Miller,,,,,,,,,,,,,,,,,,,1,1
Jaccob Slavin,,,,,,,,,,,,,,,,1,,,,1
Jack Campbell,,,,,,,,,,,,,,,,,1,,,1
Jack Eichel,,,,,,,,,,,,,,1,1,1,,,,3
Jack Hughes,,,,,,,,,,,,,,,,,1,1,1,3
Jacob Markström,,,,,,,,,,,,,,,,1,,,,1
Jake Guentzel,,,,,,,,,,,,,,,,1,1,,,2
Jake Oettinger,,,,,,,,,,,,,,,,,,,1,1
Jakob Silfverberg,,,,,,,,,,,,,,,,1,,,,1
Jakub Voráček,,,,,,,,,,,1,,,,,,,,,1
James Neal,,,,,,,,,,1,,1,,1,,,,,,3
Jamie Benn,,,,,,,,,,1,,1,,,,,,,,2
Janne Niinimaa,,1,,,,,,,,,,,,,,,,,,1
Jarome Iginla,,,1,1,1,,1,1,,1,,,,,,,,,,6
Jaromír Jágr,1,,1,1,1,,,,,,,1,,,,,,,,5
Jaroslav Halák,,,,,,,,,,,1,,,,,,,,,1
Jaroslav Modrý,,,1,,,,,,,,,,,,,,,,,1
Jason Allison,,1,,,,,,,,,,,,,,,,,,1
Jason Arnott,,,,,,,1,,,,,,,,,,,,,1
Jason Blake,,,,,,1,,,,,,,,,,,,,,1
Jason Pominville,,,,,,,,,,1,,,,,,,,,,1
Jason Robertson,,,,,,,,,,,,,,,,,,1,,1
Jason Spezza,,,,,,,1,,,1,,,,,,,,,,2
Jay Bouwmeester,,,,,,1,,1,,,,,,,,,,,,2
Jean-Sébastien Giguère,,,,,,,,1,,,,,,,,,,,,1
Jeff Carter,,,,,,,,1,,,,,1,,,,,,,2
Jeff O'Neill,,,,1,,,,,,,,,,,,,,,,1
Jeff Skinner,,,,,,,,,1,,,,,,1,,,,,2
Jeremy Roenick,1,,1,1,1,,,,,,,,,,,,,,,4
Jeremy Swayman,,,,,,,,,,,,,,,,,,,1,1
Jesper Bratt,,,,,,,,,,,,,,,,,,,1,1
Jimmy Howard,,,,,,,,,,1,,,,,1,,,,,2
Jocelyn Thibault,,,,1,,,,,,,,,,,,,,,,1
Joe Pavelski,,,,,,,,,,,,1,1,,1,,1,,,4
Joe Sakic,1,1,1,,1,1,,,,,,,,,,,,,,5
Joe Thornton,,,1,1,1,1,1,1,,,,,,,,,,,,6
Joffrey Lupul,,,,,,,,,,1,,,,,,,,,,1
John Carlson,,,,,,,,,,,,,,,1,1,,,,2
John Gibson,,,,,,,,,,,,1,,,1,,1,,,3
John Klingberg,,,,,,,,,,,,,,1,,,,,,1
John LeClair,1,,,,,,,,,,,,,,,,,,,1
John Scott,,,,,,,,,,,,1,,,,,,,,1
John Tavares,,,,,,,,,,1,1,1,1,1,1,,,,,6
Johnny Gaudreau,,,,,,,,,,,1,1,1,1,1,,1,1,,7
Jonas Hiller,,,,,,,,,1,,,,,,,,,,,1
Jonathan Cheechoo,,,,,,1,,,,,,,,,,,,,,1
Jonathan Huberdeau,,,,,,,,,,,,,,,,1,1,,,2
Jonathan Marchessault,,,,,,,,,,,,,,,,,1,,,1
Jonathan Quick,,,,,,,,,,1,,1,,,,,,,,2
Jonathan Toews,,,,,,,,1,1,,1,,1,,,,,,,4
Joonas Korpisalo,,,,,,,,,,,,,,,,1,,,,1
Jordan Binnington,,,,,,,,,,,,,,,,1,,,,1
Jordan Eberle,,,,,,,,,,1,,,,,,,1,,,2
Jordan Kyrou,,,,,,,,,,,,,,,,,1,,,1
José Théodore,,,1,,1,,,,,,,,,,,,,,,2
Josh Bailey,,,,,,,,,,,,,,1,,,,,,1
Josh Morrissey,,,,,,,,,,,,,,,,,,1,,1
Justin Faulk,,,,,,,,,,,1,1,1,,,,,,,3
Justin Williams,,,,,,1,,,,,,,,,,,,,,1
Juuse Saros,,,,,,,,,,,,,,,,,1,1,,2
Keith Primeau,,,,,1,,,,,,,,,,,,,,,1
Keith Tkachuk,,,,,1,,,1,,,,,,,,,,,,2
Keith Yandle,,,,,,,,,1,1,,,,,1,,,,,3
Kevin Fiala,,,,,,,,,,,,,,,,,,1,,1
Kevin Hayes,,,,,,,,,,,,,,,,,,1,,1
Kevin Shattenkirk,,,,,,,,,,,1,,,,,,,,,1
Kimmo Timonen,,,,,1,1,1,,,1,,,,,,,,,,4
Kirill Kaprizov,,,,,,,,,,,,,,,,,1,1,1,3
Kris Letang,,,,,,,,,1,1,,1,,1,1,1,,,,6
Kyle Connor,,,,,,,,,,,,,,,,,1,,1,2
Kyle Okposso,,,,,,,,,,,,,1,,,,,,,1
Kyle Palmieri,,,,,,,,,,,,,,,1,1,,,,2
Leo Komarov,,,,,,,,,,,,1,,,,,,,,1
Leon Draisaitl,,,,,,,,,,,,,,,1,1,1,1,1,5
Linus Ullmark,,,,,,,,,,,,,,,,,,1,,1
Logan Couture,,,,,,,,,,1,,,,,,1,,,,2
Logan Thompson,,,,,,,,,,,,,,,,,,1,,1
Loui Eriksson,,,,,,,,,1,,,,,,,,,,,1
Ľubomír Višňovský,,,,,,1,,,,,,,,,,,,,,1
Luc Robitaille,,1,,,,,,,,,,,,,,,,,,1
Manny Legace,,,,,,,1,,,,,,,,,,,,,1
Marc Savard,,,,,,,1,1,,,,,,,,,,,,2
Marc Staal,,,,,,,,,1,,,,,,,,,,,1
Marc-André Fleury,,,,,,,,,1,,1,,,1,1,1,,,,5
Marcus Ragnarsson,,1,,,,,,,,,,,,,,,,,,1
Marián Gáborík,,,,1,,,1,,,1,,,,,,,,,,3
Marián Hossa,,1,,1,,1,1,,,1,,,,,,,,,,5
Mario Lemieux,,1,1,,,,,,,,,,,,,,,,,2
Mariusz Czerkawski,1,,,,,,,,,,,,,,,,,,,1
Mark Giordano,,,,,,,,,,,1,1,,,,1,,,,3
Mark Messier,1,,,,1,,,,,,,,,,,,,,,2
Mark Parrish,,,1,,,,,,,,,,,,,,,,,1
Mark Recchi,1,,,,,,,,,,,,,,,,,,,1
Mark Scheifele,,,,,,,,,,,,,,,1,1,,,,2
Mark Stone,,,,,,,,,,,,,,,,,1,,,1
Mark Streit,,,,,,,,1,,,,,,,,,,,,1
Markus Näslund,,1,1,1,1,,,,,,,,,,,,,,,4
Martin Brodeur,1,1,,1,1,1,,,,,,,,,,,,,,5
Martin Havlát,,,,,,1,,,1,,,,,,,,,,,2
Martin Jones,,,,,,,,,,,,,1,,,,,,,1
Martin Ručinský,1,,,,,,,,,,,,,,,,,,,1
Martin St. Louis,,,,1,1,1,1,1,1,,,,,,,,,,,6
Marty Turco,,,,1,1,1,,,,,,,,,,,,,,3
Mathew Barzal,,,,,,,,,,,,,,,1,1,,,1,3
Mathieu Schneider,,,,1,,,,,,,,,,,,,,,,1
Mats Sundin,1,1,1,,1,,,,,,,,,,,,,,,4
Matt Duchene,,,,,,,,,1,,,1,,,,,,,,2
Matthew Tkachuk,,,,,,,,,,,,,,,,1,,1,,2
Mattias Norström,,,,,1,,,,,,,,,,,,,,,1
Matthew Beniers,,,,,,,,,,,,,,,,,,1,,1
Max Pacioretty,,,,,,,,,,,,,,,,1,,,,1
Mike Green,,,,,,,,,1,,,,,1,,,,,,2
Mike Komisarek,,,,,,,,1,,,,,,,,,,,,1
Mike Modano,1,,,1,1,,,1,,,,,,,,,,,,4
Mike Ribeiro,,,,,,,1,,,,,,,,,,,,,1
Mike Richards,,,,,,,1,,,,,,,,,,,,,1
Mike Richter,1,,,,,,,,,,,,,,,,,,,1
Mike Smith,,,,,,,,,,,,,1,1,,,,,,2
Mike York,,,1,,,,,,,,,,,,,,,,,1
Mikka Kiprusoff,,,,,,1,,,,,,,,,,,,,,1
Mikko Rantanen,,,,,,,,,,,,,,,1,,,1,,2
Milan Hejduk,1,1,,,,,,1,,,,,,,,,,,,3
Milan Michálek,,,,,,,,,,1,,,,,,,,,,1
Miro Heiskanen,,,,,,,,,,,,,,,1,,,,,1
Miroslav Šatan,1,,,1,,,,,,,,,,,,,,,,2
Mitch Marner,,,,,,,,,,,,,,,,1,,1,1,3
Morgan Rielly,,,,,,,,,,,,,,,,,,,1,1
Nathan MacKinnon,,,,,,,,,,,,,1,1,1,1,1,1,1,7
Nazem Kadri,,,,,,,,,,,,,,,,,1,1,,2
Nick Boynton,,,,,1,,,,,,,,,,,,,,,1
Nick Foligno,,,,,,,,,,,1,,,,,,,,,1
Nick Suzuki,,,,,,,,,,,,,,,,,1,1,1,3
Nicklas Bäckström,,,,,,,,,,,,1,,,,,,,,1
Nicklas Lidström,1,1,1,1,1,1,1,,1,,,,,,,,,,,8
Nico Hischier,,,,,,,,,,,,,,,,1,,,,1
Nikita Kucherov,,,,,,,,,,,,,1,1,1,,,1,1,5
Niklas Bäckström,,,,,,,,1,,,,,,,,,,,,1
Nikolai Khabibulin,,,1,1,,,,,,,,,,,,,,,,2
Noah Hanifiin,,,,,,,,,,,,,,1,,,,,,1
Olaf Kölzig,1,,,,,,,,,,,,,,,,,,,1
Oliver Bjorkstrand,,,,,,,,,,,,,,,,,,,1,1
Oliver Ekman-Larsson,,,,,,,,,,,1,,,1,,,,,,2
Olli Jokinen,,,,1,,,,,,,,,,,,,,,,1
Owen Nolan,1,,1,,,,,,,,,,,,,,,,,2
P.K. Subban,,,,,,,,,,,,1,1,1,,,,,,3
Patrice Bergeron,,,,,,,,,,,1,1,,,,,1,,,3
Patrick Kane,,,,,,,,1,1,1,1,1,1,1,1,1,,,,9
Patrick Lalime,,,,1,,,,,,,,,,,,,,,,1
Patrick Marleau,,,,,1,1,,1,,,,,,,,,,,,3
Patrick Roy,,1,1,1,,,,,,,,,,,,,,,,3
Patrick Sharp,,,,,,,,,1,,,,,,,,,,,1
Patrik Eliáš,1,,1,,,,,,1,,1,,,,,,,,,4
Patrik Laine,,,,,,,,,,,,,1,,,,,,,1
Paul Kariya,1,1,1,1,,,,,,,,,,,,,,,,4
Paul Stastny,,,,,,,,,1,,,,,,,,,,,1
Pavel Bure,1,1,,,,,,,,,,,,,,,,,,2
Pavel Datsyuk,,,,,1,,1,,,1,,,,,,,,,,3
Pavel Kubina,,,,,1,,,,,,,,,,,,,,,1
Pavol Demitra,1,,1,,,,,,,,,,,,,,,,,2
Pekka Rinne,,,,,,,,,,,,1,,1,1,,,,,3
Peter Forsberg,,1,,1,,,,,,,,,,,,,,,,2
Petr Buzek,1,,,,,,,,,,,,,,,,,,,1
Petr Svoboda,1,,,,,,,,,,,,,,,,,,,1
Phil Housley,1,,,,,,,,,,,,,,,,,,,1
Phil Kessel,,,,,,,,,1,1,1,,,,,,,,,3
Philippe Boucher,,,,,,1,,,,,,,,,,,,,,1
Quinn Hughes,,,,,,,,,,,,,,,,1,,,1,2
Radek Bonk ,1,1,,,,,,,,,,,,,,,,,,2
Radim Vrbata,,,,,,,,,,,1,,,,,,,,,1
Rasmus Dahlin,,,,,,,,,,,,,,,,,1,1,1,3
Ray Bourque,1,1,,,,,,,,,,,,,,,,,,2
Ray Whitney,1,,,1,,,,,,,,,,,,,,,,2
Rick DiPietro,,,,,,,1,,,,,,,,,,,,,1
Rick Nash,,,,,1,1,1,1,1,,1,,,,,,,,,6
Rickard Rakell,,,,,,,,,,,,,,1,,,,,,1
Rob Blake,1,1,1,1,1,,,,,,,,,,,,,,,5
Robert Lang,,,,,1,,,,,,,,,,,,,,,1
Robert Thomas,,,,,,,,,,,,,,,,,,,1,1
Roberto Luongo,,,,,1,1,,1,,,1,1,,,,,,,,5
Roman Čechmánek,,1,,,,,,,,,,,,,,,,,,1
Roman Hamrlík,,,,1,,,,,,,,,,,,,,,,1
Roman Josi,,,,,,,,,,,,1,,,1,1,,,,3
Roman Turek,1,,,,,,,,,,,,,,,,,,,1
Ryan Getzlaf,,,,,,,1,1,,,1,,,,,,,,,3
Ryan Johansen,,,,,,,,,,,1,,,,,,,,,1
Ryan Kesler,,,,,,,,,1,,,,1,,,,,,,2
Ryan McDonagh,,,,,,,,,,,,1,1,,,,,,,2
Ryan Miller,,,,,,1,,,,,,,,,,,,,,1
Ryan Nugent-Hopkins,,,,,,,,,,,1,,,,,,,,,1
Ryan O'Reilly,,,,,,,,,,,,1,,,1,1,,,,3
Ryan Smyth,,,,,,1,,,,,,,,,,,,,,1
Ryan Suter,,,,,,,,,,1,1,,1,,,,,,,3
Sam Reinhart,,,,,,,,,,,,,,,,,,,1,1
Sami Kapanen,1,,1,,,,,,,,,,,,,,,,,2
Sandis Ozoliņš,1,1,1,1,,,,,,,,,,,,,,,,4
Scott Gomez,1,,,,,,1,,,,,,,,,,,,,2
Scott Hartnell,,,,,,,,,,1,,,,,,,,,,1
Scott Niedermayer,,1,,,1,,1,1,,,,,,,,,,,,4
Scott Stevens,1,1,,1,,,,,,,,,,,,,,,,3
Sean Burke,,1,1,,,,,,,,,,,,,,,,,2
Sebastian Aho,,,,,,,,,,,,,,,1,,1,,1,3
Sergei Bobrovsky,,,,,,,,,,,,,1,,,,,,1,2
Sergei Fedorov,,1,1,1,,,,,,,,,,,,,,,,3
Sergei Gonchar,,1,1,1,,,1,,,,,,,,,,,,,4
Sergei Samsonov,,1,,,,,,,,,,,,,,,,,,1
Sergei Zubov,1,,,,,,,,,,,,,,,,,,,1
Seth Jones,,,,,,,,,,,,,1,,1,1,,1,,4
Shane Doan,,,,,1,,,1,,,,,,,,,,,,2
Shawn Horcoff,,,,,,,1,,,,,,,,,,,,,1
Shea Weber,,,,,,,,1,1,1,1,1,1,,,1,,,,7
Sheldon Souray,,,,,1,1,,1,,,,,,,,,,,,3
Sidney Crosby,,,,,,1,,,,,,,1,1,1,,,1,1,6
Simon Gagné,,1,,,,1,,,,,,,,,,,,,,2
Stéphane Robidas,,,,,,,,1,,,,,,,,,,,,1
Steve Yzerman,1,,,,,,,,,,,,,,,,,,,1
Steven Stamkos,,,,,,,,,1,1,1,1,,1,1,,1,,,7
Stuart Skinner,,,,,,,,,,,,,,,,,,1,,1
T.J. Oshie,,,,,,,,,,,,,,,,1,,,,1
Tage Thompson,,,,,,,,,,,,,,,,,,1,,1
Taylor Hall,,,,,,,,,,,,1,1,,,,,,,2
Teemu Selänne,1,,1,1,,1,,,,,,,,,,,,,,4
Teppo Numminen,1,1,,,,,,,,,,,,,,,,,,2
Thatcher Demko,,,,,,,,,,,,,,,,,1,,1,2
Theo Fleury,,1,,,,,,,,,,,,,,,,,,1
Thomas Chabot,,,,,,,,,,,,,,,1,,,,,1
Thomas Vanek,,,,,,,,1,,,,,,,,,,,,1
Tim Thomas,,,,,,,1,1,1,1,,,,,,,,,,4
Timo Meier,,,,,,,,,,,,,,,,,1,,,1
Todd Bertuzzi,,,,1,1,,,,,,,,,,,,,,,2
Tom Poti,,,,1,,,,,,,,,,,,,,,,1
Tom Wilson,,,,,,,,,,,,,,,,,1,,1,2
Tomáš Hertl,,,,,,,,,,,,,,,,1,,,1,2
Tomáš Kaberle,,,1,,,1,1,1,,,,,,,,,,,,4
Tomáš Vokoun,,,,,1,,1,,,,,,,,,,,,,2
Tommy Salo,1,,1,,,,,,,,,,,,,,,,,2
Tony Amonte,1,1,,,,,,,,,,,,,,,,,,2
Travis Konecny,,,,,,,,,,,,,,,,,,,1,1
Tristan Jarry,,,,,,,,,,,,,,,,1,1,,,2
Troy Terry,,,,,,,,,,,,,,,,,1,1,,2
Tukka Rask,,,,,,,,,,,,,1,,,1,,,,2
Tyler Bertuzzi,,,,,,,,,,,,,,,,1,,,,1
Tyler Johnson,,,,,,,,,,,1,,,,,,,,,1
Tyler Seguin,,,,,,,,,,1,1,1,1,1,,1,,,,6
Valeri Bure,1,,,,,,,,,,,,,,,,,,,1
Victor Hedman,,,,,,,,,,,,,1,,,1,1,,,3
Viktor Kozlov,1,,,,,,,,,,,,,,,,,,,1
Vincent Damphousse,,,1,,,,,,,,,,,,,,,,,1
Vincent Lecavalier,,,,1,,1,1,1,,,,,,,,,,,,4
Vincent Trocheck,,,,,,,,,,,,,1,,,,,,1,2
Vladimir Tarasenko,,,,,,,,,,,1,1,1,,,,,1,,4
Wade Redden,,,1,,,,,,,,,,,,,,,,,1
Wayne Simmonds,,,,,,,,,,,,,1,,,,,,,1
William Nylander,,,,,,,,,,,,,,,,,,,1,1
Yanic Perreault,,,,,,1,,,,,,,,,,,,,,1
Zach Parise,,,,,,,,1,,,,,,,,,,,,1
Zach Werenski,,,,,,,,,,,,,,1,,,1,,,2
Zdeno Chára,,,,1,,1,1,1,1,1,,,,,,,,,,6
Zemgus Girgensons,,,,,,,,,,,1,,,,,,,,,1
Žigmund Pálffy,,1,1,,,,,,,,,,,,,,,,,2