Player,Position,GP,GPG,APG,PPG,PlayerID
Garret Sparks,G,2,0.00,0.00,0.00,sparkga01
Garrett Pilon,C,2,0.50,0.00,0.50,pilonga01
Gavin Bayreuther,D,43,0.00,0.19,0.19,bayrega01
Gemel Smith,C,3,0.00,0.33,0.33,smithge02
Gerald Mayhew,F,40,0.28,0.03,0.30,mayhege01
Givani Smith,RW,46,0.09,0.07,0.15,smithgi01
Glenn Gawdin,C,2,0.00,0.00,0.00,gawdigl01
Grant Hutton,D,16,0.06,0.00,0.06,huttogr01
Greg McKegg,C,43,0.05,0.07,0.12,mckeggr01
Greg Pateryn,D,10,0.10,0.10,0.20,patergr01
Gregory Hofmann,C,24,0.08,0.21,0.29,hofmagr01
Grigori Denisenko,LW,1,0.00,0.00,0.00,denisgr01
Guillaume Brisebois,D,1,0.00,0.00,0.00,brisegu01
Gustav Forsling,D,71,0.14,0.38,0.52,forslgu02
Gustav Lindström,D,63,0.02,0.19,0.21,lindsgu01
Gustav Nyquist,RW,82,0.22,0.43,0.65,nyquigu01
Hampus Lindholm,D,71,0.07,0.31,0.38,lindhha01
Harri Säteri,G,6,0.00,0.00,0.00,saterha01
Hayden Hodgson,RW,6,0.17,0.33,0.50,hodgsha01
Haydn Fleury,D,36,0.06,0.06,0.11,fleurha01
Hendrix Lapierre,C,6,0.17,0.00,0.17,lapiehe01
Henri Jokiharju,D,60,0.05,0.27,0.32,jokihhe01
Henrik Borgström,C,52,0.08,0.06,0.13,borgshe01
Hudson Fasching,RW,11,0.00,0.00,0.00,faschhu01
Hugo Alnefelt,G,1,0.00,0.00,0.00,alnefhu01
Hunter Drew,D,2,0.00,0.00,0.00,drewhu01
Ian Cole,D,75,0.03,0.23,0.25,coleia01
Ian Mitchell,D,8,0.00,0.13,0.13,mitchia01
Igor Shesterkin,G,53,0.00,0.02,0.02,shestig01
Ilya Lyubushkin,D,77,0.03,0.17,0.19,lyubuil01
Ilya Mikheyev,F,53,0.40,0.21,0.60,mikheil01
Ilya Samsonov,G,44,0.00,0.00,0.00,samsoil01
Ilya Sorokin,G,52,0.00,0.00,0.00,sorokil01
Isaac Ratcliffe,LW,10,0.10,0.30,0.40,ratclis01
Isaak Phillips,D,4,0.00,0.00,0.00,phillis01
Isac Lundeström,C,80,0.20,0.16,0.36,lundeis01
Ivan Barbashev,C,81,0.32,0.42,0.74,barbaiv01
Ivan Prosvetov,G,3,0.00,0.00,0.00,prosviv01
Ivan Provorov,D,79,0.11,0.28,0.39,provoiv01
J.J. Moser,D,43,0.09,0.26,0.35,moserja01
J.T. Compher,LW,70,0.26,0.21,0.47,comphj.01
J.T. Miller,C,80,0.40,0.84,1.24,millejt01
Jaccob Slavin,D,79,0.05,0.48,0.53,slavija01
Jack Ahcan,D,6,0.17,0.00,0.17,ahcanja01
Jack Campbell,G,49,0.00,0.02,0.02,campbja01
Jack Drury,C,2,1.00,0.00,1.00,druryja01
Jack Eichel,C,34,0.41,0.32,0.74,eicheja01
Jack Hughes,C,49,0.53,0.61,1.14,hugheja03
Jack Johnson,D,74,0.01,0.11,0.12,johnsja02
Jack LaFontaine,G,2,0.00,0.00,0.00,lafonja01
Jack McBain,C,10,0.20,0.10,0.30,mcbaija03
Jack Quinn,RW,2,0.50,0.50,1.00,quinnja01
Jack Rathbone,D,9,0.00,0.00,0.00,rathbja01
Jack Roslovic,C,81,0.27,0.28,0.56,rosloja01
Jack Studnicka,C,15,0.00,0.20,0.20,studnja01
Jackson Cates,C,11,0.09,0.00,0.09,catesja01
Jacob Bernard-Docker,D,8,0.00,0.13,0.13,bernaja01
Jacob Bryson,D,73,0.01,0.12,0.14,brysoja01
Jacob Larsson,D,6,0.00,0.17,0.17,larssja01
Jacob MacDonald,D,8,0.00,0.00,0.00,macdoja02
Jacob Markström,G,63,0.00,0.05,0.05,marksja02
Jacob Middleton,D,66,0.06,0.15,0.21,middlja01
Jacob Moverare,D,19,0.00,0.11,0.11,moverja01
Jacob Perreault,RW,1,0.00,0.00,0.00,perreja01
Jacob Peterson,C,65,0.18,0.08,0.26,peterja01
Jacob Trouba,D,81,0.14,0.35,0.48,troubja01
Jaden Schwartz,C,37,0.22,0.41,0.62,schwaja01
Jake Allen,G,35,0.00,0.00,0.00,allenja01
Jake Bean,D,67,0.10,0.27,0.37,beanja01
Jake Christiansen,D,8,0.13,0.00,0.13,chrisja01
Jake DeBrusk,LW,77,0.32,0.22,0.55,debruja01
Jake Evans,C/RW,72,0.18,0.22,0.40,evansja02
Jake Guentzel,C,76,0.53,0.58,1.11,guentja01
Jake Leschyshyn,C,41,0.05,0.10,0.15,leschja01
Jake McCabe,D,75,0.05,0.24,0.29,mccabja01
Jake Muzzin,D,47,0.06,0.23,0.30,muzzija01
Jake Neighbours,LW,9,0.11,0.11,0.22,neighja01
Jake Oettinger,G,48,0.00,0.04,0.04,oettija01
Jake Walman,D,51,0.06,0.14,0.20,walmaja01
Jakob Chychrun,D,47,0.15,0.30,0.45,chychja01
Jakob Silfverberg,LW,53,0.09,0.30,0.40,silfvja01
Jakub Galvas,D,6,0.00,0.00,0.00,galvaja01
Jakub Voráček,RW,79,0.08,0.71,0.78,voracja01
Jakub Vrána,LW,26,0.50,0.23,0.73,vranaja01
Jakub Zbořil,D,10,0.00,0.30,0.30,zborija01
Jalen Chatfield,D,16,0.00,0.19,0.19,chatfja01
James Neal,LW,19,0.11,0.11,0.21,nealja01
James Reimer,G,48,0.00,0.00,0.00,reimeja01
James van Riemsdyk,LW,82,0.29,0.17,0.46,vanrija01
Jamie Benn,LW,82,0.22,0.34,0.56,bennja01
Jamie Drysdale,D,81,0.05,0.35,0.40,drysdja01
Jamie Oleksiak,D,72,0.01,0.22,0.24,oleksja01
Jan Jeník,RW,13,0.15,0.08,0.23,jenikja01
Jan Rutta,D,76,0.04,0.20,0.24,ruttaja02
Jani Hakanpää,D,80,0.05,0.10,0.15,hakanja01
Janne Kuokkanen,C/LW,57,0.11,0.19,0.30,kuokkja01
Jansen Harkins,C,77,0.09,0.08,0.17,harkija01
Jared McCann,C,74,0.36,0.31,0.68,mccanja01
Jared Spurgeon,D,65,0.15,0.46,0.62,spurgja01
Jaret Anderson-Dolan,C,7,0.00,0.00,0.00,anderja01
Jaroslav Halák,G,17,0.00,0.00,0.00,halakja01
Jarred Tinordi,D,7,0.14,0.00,0.14,tinorja01
Jason Dickinson,C,62,0.08,0.10,0.18,dickija01
Jason Robertson,LW,74,0.55,0.51,1.07,roberja01
Jason Spezza,C,71,0.17,0.18,0.35,spezzja01
Jason Zucker,LW,41,0.20,0.22,0.41,zuckeja01
Jasper Weatherby,C,50,0.10,0.12,0.22,weathja01
Jay Beagle,RW/C,33,0.03,0.03,0.06,beaglja01
Jaycob Megna,D,44,0.05,0.14,0.18,megnaja02
Jayden Halbgewachs,F,3,0.00,0.33,0.33,halbgja01
Jayson Megna,C,20,0.00,0.15,0.15,megnaja01
Jean-François Bérubé,G,6,0.00,0.17,0.17,berubje02
Jean-Gabriel Pageau,C,77,0.23,0.27,0.51,pageaje01
Jeff Carter,C,76,0.25,0.34,0.59,carteje01
Jeff Malott,F,1,0.00,0.00,0.00,malotje01
Jeff Petry,D,68,0.09,0.31,0.40,petryje01
Jeff Skinner,LW/C,80,0.41,0.38,0.79,skinnje01
Jeffrey Viel,F,34,0.09,0.06,0.15,vielje01
Jeremy Davies,D,6,0.00,0.33,0.33,davieje01
Jeremy Lauzon,D,66,0.03,0.08,0.11,lauzoje01
Jeremy Swayman,G,41,0.00,0.00,0.00,swaymje01
Jesper Boqvist,C,56,0.18,0.23,0.41,boqvije01
Jesper Bratt,W,76,0.34,0.62,0.96,brattje01
Jesper Fast,RW,82,0.17,0.24,0.41,fastje01
Jesper Frödén,F,7,0.14,0.00,0.14,frodeje01
Jesperi Kotkaniemi,C,66,0.18,0.26,0.44,kotkaje01
Jesse Puljujärvi,RW,65,0.22,0.34,0.55,puljuje01
Jesse Ylönen,RW,14,0.14,0.21,0.36,yloneje01
Jimmy Vesey,LW,68,0.12,0.10,0.22,veseyji02
Joe Pavelski,C,82,0.33,0.66,0.99,paveljo01
Joe Snively,F,12,0.33,0.25,0.58,snivejo01
Joe Thornton,C,34,0.15,0.15,0.29,thornjo01
Joe Veleno,C,66,0.12,0.11,0.23,velenjo01
Joel Armia,RW,60,0.10,0.13,0.23,armiajo01
Joel Edmundson,D,24,0.13,0.13,0.25,edmunjo01
Joel Eriksson Ek,C,77,0.34,0.30,0.64,eriksjo02
Joel Farabee,LW,63,0.27,0.27,0.54,farabjo01
Joel Hanley,D,44,0.05,0.09,0.14,hanlejo01
Joel Hofer,G,2,0.00,0.50,0.50,hoferjo01
Joel Kiviranta,F,56,0.02,0.11,0.13,kivirjo01
Joey Anderson,RW,5,0.00,0.00,0.00,anderjo08
Joey Daccord,G,5,0.00,0.00,0.00,daccojo01
Joey Keane,D,1,0.00,0.00,0.00,keanejo01
Johan Larsson,LW/C,43,0.16,0.33,0.49,larssjo02
John Carlson,D,78,0.22,0.69,0.91,carlsjo01
John Gibson,G,56,0.00,0.02,0.02,gibsojo02
John Hayden,C,55,0.04,0.04,0.07,haydejo01
John Klingberg,D,74,0.08,0.55,0.64,klingjo01
John Leonard,LW,14,0.07,0.07,0.14,leonajo01
John Marino,D,81,0.01,0.30,0.31,marinjo01
John Moore,D,7,0.00,0.14,0.14,moorejo01
John Tavares,C,79,0.34,0.62,0.96,tavarjo01
John-Jason Peterka,RW,2,0.00,0.00,0.00,peterjo01
Johnathan Kovacevic,D,4,0.00,0.00,0.00,kovacjo01
Johnny Gaudreau,LW,82,0.49,0.91,1.40,gaudrjo01
Jon Gillies,G,20,0.00,0.05,0.05,gillijo01
Jon Lizotte,D,1,0.00,0.00,0.00,lizotjo01
Jonah Gadjovich,LW,43,0.02,0.05,0.07,gadjojo01
Jonas Brodin,D,73,0.07,0.34,0.41,brodijo01
Jonas Johansson,G,11,0.00,0.00,0.00,johanjo03
Jonas Røndbjerg,RW,30,0.07,0.13,0.20,rondbjo01
Jonas Siegenthaler,D,70,0.01,0.19,0.20,siegejo01
Jonathan Bernier,G,10,0.00,0.00,0.00,bernijo01
Jonathan Dahlén,C,61,0.20,0.16,0.36,dahlejo01
Jonathan Drouin,LW,34,0.18,0.41,0.59,drouijo01
Jonathan Huberdeau,LW,80,0.38,1.06,1.44,huberjo01
Jonathan Marchessault,C,76,0.39,0.47,0.87,audymjo01
Jonathan Quick,G,46,0.00,0.02,0.02,quickjo01
Jonathan Toews,C,71,0.17,0.35,0.52,toewsjo01
Jonathon Merrill,D,69,0.06,0.23,0.29,merrijo01
Jonny Brodzinski,C,22,0.05,0.05,0.09,brodzjo01
Joonas Donskoi,RW,75,0.03,0.27,0.29,donskjo01
Joonas Korpisalo,G,22,0.00,0.00,0.00,korpijo01
Jordan Binnington,G,37,0.00,0.00,0.00,binnijo01
Jordan Eberle,RW,79,0.27,0.29,0.56,eberljo01
Jordan Greenway,LW,62,0.16,0.27,0.44,greenjo02
Jordan Gross,D,1,0.00,0.00,0.00,grossjo01
Jordan Harris,D,10,0.10,0.00,0.10,harrijo01
Jordan Kyrou,C,74,0.36,0.65,1.01,kyroujo01
Jordan Martinook,LW,59,0.10,0.15,0.25,martijo01
Jordan Oesterle,D,45,0.04,0.13,0.18,oestejo01
Jordan Spence,D,24,0.08,0.25,0.33,spencjo01
Jordan Staal,C,78,0.22,0.24,0.46,staaljo01
Jordie Benn,D,39,0.03,0.18,0.21,bennjo01
Josef Kořenář,G,2,0.00,0.00,0.00,korenjo01
Joseph Cramarossa,C,1,0.00,1.00,1.00,cramajo01
Joseph Woll,G,4,0.00,0.00,0.00,wolljo01
Josh Anderson,RW,69,0.28,0.19,0.46,anderjo05
Josh Archibald,RW,8,0.00,0.13,0.13,archijo01
Josh Bailey,C,74,0.19,0.41,0.59,bailejo01
Josh Brown,D,52,0.00,0.12,0.12,brownjo01
Josh Leivo,LW,7,0.14,0.29,0.43,leivojo01
Josh Mahura,D,38,0.08,0.11,0.18,mahurjo01
Josh Manson,D,67,0.09,0.15,0.24,mansojo01
Josh Morrissey,D,79,0.15,0.32,0.47,morrijo04
Joshua Norris,C,66,0.53,0.30,0.83,norrijo01
Josiah Slavin,LW,15,0.00,0.07,0.07,slavijo01
Juho Lammikko,RW,75,0.09,0.11,0.20,lammiju01
Jujhar Khaira,LW,27,0.11,0.00,0.11,khairju01
Julien Gauthier,RW,49,0.06,0.08,0.14,gauthju01
Justin Bailey,RW,14,0.00,0.00,0.00,baileju01
Justin Barron,D,7,0.14,0.14,0.29,barroju01
Justin Braun,D,69,0.09,0.17,0.26,braunju01
Justin Danforth,RW/C,45,0.22,0.09,0.31,danfoju01
Justin Dowling,C,22,0.09,0.09,0.18,dowliju01
Justin Faulk,D,76,0.21,0.41,0.62,faulkju01
Justin Holl,D,69,0.04,0.29,0.33,hollju01
Justin Schultz,D,74,0.05,0.26,0.31,schulju01
Justus Annunen,G,2,0.00,0.50,0.50,annunju01
Juuse Saros,G,67,0.00,0.00,0.00,sarosju01
Juuso Riikola,D,5,0.00,0.20,0.20,riikoju01
Juuso Välimäki,D,9,0.00,0.22,0.22,valimju01
K'Andre Miller,D,82,0.09,0.16,0.24,milleka01
Kaapo Kähkönen,G,36,0.00,0.03,0.03,kahkoka01
Kaapo Kakko,RW,43,0.16,0.26,0.42,kakkoka01
Kaedan Korczak,D,1,0.00,0.00,0.00,korczka01
Kailer Yamamoto,RW,81,0.25,0.26,0.51,yamamka01
Kale Clague,D,36,0.06,0.22,0.28,claguka01
Karel Vejmelka,G,52,0.00,0.00,0.00,vejmeka01
Karson Kuhlman,C,44,0.07,0.16,0.23,kuhlmka01
Kasper Björkqvist,RW,6,0.17,0.00,0.17,bjorkka01
Kasperi Kapanen,RW,79,0.14,0.27,0.41,kapanka01
Keegan Kolesar,RW,77,0.09,0.22,0.31,koleske01
Keith Kinkaid,G,1,0.00,0.00,0.00,kinkake01
Keith Yandle,D,77,0.01,0.23,0.25,yandlke01
Kent Johnson,C,9,0.00,0.33,0.33,johnske01
Kevin Bahl,D,17,0.06,0.18,0.24,bahlke01
Kevin Connauton,D,39,0.03,0.05,0.08,connake01
Kevin Fiala,LW,82,0.40,0.63,1.04,fialake01
Kevin Hayes,RW,48,0.21,0.44,0.65,hayeske01
Kevin Labanc,RW,21,0.14,0.14,0.29,labanke01
Kevin Lankinen,G,32,0.00,0.03,0.03,lankike01
Kevin Rooney,C,61,0.10,0.10,0.20,rooneke01
Kevin Shattenkirk,D,82,0.10,0.33,0.43,shattke01
Kevin Stenlund,C,3,0.00,0.00,0.00,stenlke01
Kiefer Sherwood,RW,11,0.09,0.09,0.18,sherwki01
Kieffer Bellows,LW,45,0.13,0.29,0.42,belloki01
Kirby Dach,C,70,0.13,0.24,0.37,dachki01
Kirill Kaprizov,LW,81,0.58,0.75,1.33,kapriki01
Kirill Semyonov,C,3,0.00,0.00,0.00,semyoki01
Klim Kostin,C/LW,40,0.10,0.13,0.23,kostikl01
Kole Lind,RW,23,0.09,0.26,0.35,lindko01
Kole Sherwood,RW,1,0.00,0.00,0.00,sherwko01
Kris Letang,D,78,0.13,0.74,0.87,letankr01
Kris Russell,D,31,0.06,0.23,0.29,russekr01
Kristian Reichel,F,13,0.08,0.08,0.15,reichkr01
Kristian Vesalainen,W,53,0.04,0.02,0.06,vesalkr01
Kristiāns Rubīns,D,3,0.00,0.00,0.00,rubinkr01
Kurtis Gabriel,RW,2,0.00,0.00,0.00,gabriku01
Kurtis MacDermid,D,58,0.03,0.05,0.09,macdeku01
Kyle Burroughs,D,42,0.02,0.10,0.12,burroky01
Kyle Capobianco,D,45,0.04,0.16,0.20,capobky01
Kyle Clifford,LW,25,0.04,0.12,0.16,cliffky01
Kyle Connor,LW,79,0.59,0.58,1.18,connoky01
Kyle Criscuolo,C,6,0.00,0.33,0.33,criscky01
Kyle Okposo,RW,74,0.28,0.32,0.61,okposky01
Kyle Palmieri,RW,69,0.22,0.26,0.48,palmiky01
Kyle Rau,C,5,0.00,0.00,0.00,rauky01
Kyle Turris,C,23,0.04,0.13,0.17,turriky01
Lane Pederson,F,29,0.00,0.07,0.07,pederla01
Lars Eller,C,72,0.18,0.25,0.43,ellerla01
Lassi Thomson,D,16,0.00,0.31,0.31,thomsla01
Laurent Brossoit,G,24,0.00,0.00,0.00,brossla01
Laurent Dauphin,C,38,0.11,0.21,0.32,dauphla01
Lawson Crouse,LW,65,0.31,0.22,0.52,crousla01
Leo Komarov,C,1,0.00,0.00,0.00,komarle01
Leon Draisaitl,C,80,0.69,0.69,1.38,draisle01
Liam Foudy,C,1,0.00,0.00,0.00,foudyli01
Liam O'Brien,C,39,0.05,0.03,0.08,obrieli01
Lias Andersson,C,20,0.05,0.05,0.10,anderli01
Libor Hájek,D,17,0.00,0.06,0.06,hajekli01
Linus Högberg,D,5,0.00,0.40,0.40,hogbeli01
Linus Sandin,F,1,0.00,0.00,0.00,sandili01
Linus Ullmark,G,41,0.00,0.02,0.02,ullmali01
Logan Brown,C,39,0.10,0.18,0.28,brownlo01
Logan Couture,C,77,0.30,0.43,0.73,coutulo01
Logan O'Connor,RW,81,0.10,0.20,0.30,oconnlo01
Logan Shaw,RW,17,0.06,0.12,0.18,shawlo01
Logan Stanley,D,58,0.02,0.21,0.22,stanllo01
Logan Thompson,G,19,0.00,0.00,0.00,thomplo01
Loui Eriksson,LW,73,0.04,0.22,0.26,erikslo01
Louis Domingue,G,2,0.00,0.00,0.00,dominlo01
Lucas Carlsson,D,40,0.08,0.15,0.23,carlslu01
Lucas Johansen,D,1,0.00,1.00,1.00,johanlu01
Lucas Raymond,LW,82,0.28,0.41,0.70,raymolu01
Lukáš Dostál,G,4,0.00,0.00,0.00,dostalu01
Lukas Reichel,LW,11,0.00,0.09,0.09,reichlu01
Lukas Vejdemo,C,6,0.17,0.00,0.17,vejdelu01
Luke Glendening,C,82,0.11,0.09,0.20,glendlu01
Luke Kunin,C,82,0.16,0.11,0.27,kuninlu01
Luke Schenn,D,66,0.08,0.18,0.26,schenlu01
Luke Witkowski,D,1,0.00,0.00,0.00,witkolu01
Mackenzie Blackwood,G,25,0.00,0.00,0.00,blackma01
Mackenzie Entwistle,RW,55,0.09,0.13,0.22,entwima01
Mackenzie MacEachern,LW,14,0.00,0.14,0.14,maceama01
MacKenzie Weegar,D,80,0.10,0.45,0.55,weegama01
Madison Bowey,D,2,0.00,0.00,0.00,boweyma01
Mads Søgaard,G,2,0.00,0.00,0.00,sogaama01
Magnus Hellberg,G,1,0.00,0.00,0.00,hellbma01
Malcolm Subban,G,4,0.00,0.00,0.00,subbama01
Marc McLaughlin,F,11,0.27,0.00,0.27,mclauma01
Marc Staal,D,71,0.04,0.18,0.23,staalma01
Marc-André Fleury,G,56,0.00,0.04,0.04,fleurma01
Marc-Édouard Vlasic,D,75,0.04,0.15,0.19,vlasima01
Marco Rossi,C,2,0.00,0.00,0.00,rossima01
Marco Scandella,D,70,0.04,0.16,0.20,scandma01
Marcus Foligno,LW,74,0.31,0.26,0.57,foligma01
Marcus Johansson,C/W,69,0.13,0.29,0.42,johanma03
Marcus Pettersson,D,72,0.03,0.24,0.26,pettema01
Marián Studenič,RW,33,0.06,0.06,0.12,studema01
Mario Ferraro,D,63,0.03,0.19,0.22,ferrama01
Mark Borowiecki,D,57,0.00,0.07,0.07,borowma01
Mark Friedman,D,26,0.04,0.15,0.19,friedma01
Mark Giordano,D,75,0.11,0.36,0.47,giordma01
Mark Jankowski,C,19,0.11,0.16,0.26,jankoma01
Mark Kastelic,C,16,0.13,0.13,0.25,kastema01
Mark Pysyk,D,68,0.04,0.13,0.18,pysykma01
Mark Scheifele,C,67,0.43,0.61,1.04,scheima01
Mark Stone,RW,37,0.24,0.57,0.81,stonema01
Markus Niemeläinen,D,20,0.00,0.05,0.05,niemema01
Markus Nutivaara,D,1,0.00,1.00,1.00,nutivma01
Martin Fehérváry,D,79,0.10,0.11,0.22,feherma01
Martin Frk,RW,6,0.33,0.00,0.33,frkma01
Martin Jones,G,35,0.00,0.00,0.00,jonesma02
Martin Kaut,RW,6,0.00,0.00,0.00,kautma01
Martin Nečas,C,78,0.18,0.33,0.51,necasma01
Mason Appleton,C,68,0.12,0.19,0.31,applema01
Mason Geertsen,D,25,0.00,0.00,0.00,geertma01
Mason Marchment,F,54,0.33,0.54,0.87,marchma01
Mason McTavish,C,9,0.22,0.11,0.33,mctavma01
Mason Shaw,C,3,0.00,0.00,0.00,shawma01
Mathew Barzal,C,73,0.21,0.60,0.81,barzama01
Mathew Dumba,D,57,0.12,0.35,0.47,dumbama01
Mathieu Joseph,RW,69,0.17,0.26,0.43,josepma01
Mathieu Olivier,F,10,0.00,0.10,0.10,olivima01
Mathieu Perreault,C,25,0.16,0.20,0.36,perrema01
Matias Maccelli,LW,23,0.04,0.22,0.26,maccema01
Mats Zuccarello,LW,70,0.34,0.79,1.13,zuccama01
Matt Benning,D,65,0.00,0.17,0.17,bennima01
Matt Boldy,LW,47,0.32,0.51,0.83,boldyma01
Matt Duchene,C,78,0.55,0.55,1.10,duchema01
Matt Grzelcyk,D,73,0.05,0.27,0.33,grzelma01
Matt Irwin,D,17,0.06,0.18,0.24,irwinma01
Matt Kiersted,D,10,0.10,0.10,0.20,kiersma01
Matt Luff,RW,23,0.13,0.13,0.26,luffma01
Matt Martin,LW,71,0.04,0.06,0.10,martima02
Matt Murray,G,20,0.00,0.00,0.00,murrama02
Matt Roy,D,67,0.03,0.28,0.31,royma04
Matt Tennyson,D,8,0.00,0.38,0.38,tennyma01
Matthew Beniers,C,10,0.30,0.60,0.90,beniema01
Matthew Highmore,LW,46,0.11,0.15,0.26,highmma01
Matthew Nieto,LW,70,0.09,0.16,0.24,nietoma01
Matthew Peca,C,5,0.00,0.20,0.20,pecama01
Matthew Tkachuk,RW,82,0.51,0.76,1.27,tkachma01
Mattias Ekholm,D,76,0.08,0.33,0.41,ekholma01
Mattias Janmark,C,67,0.13,0.24,0.37,janmama02
Mattias Norlinder,D,6,0.00,0.17,0.17,norlima01
Mattias Samuelsson,D,42,0.00,0.24,0.24,samuema02
Max Comtois,LW,52,0.12,0.19,0.31,comtoma01
Max Domi,LW,72,0.15,0.39,0.54,domima01
Max Jones,LW,2,0.00,0.00,0.00,jonesma03
Max McCormick,LW,10,0.00,0.00,0.00,mccorma01
Max Pacioretty,LW,39,0.49,0.46,0.95,pacioma01
Maxim Mamin,C/RW,40,0.18,0.18,0.35,maminma01
Maxime Lagace,G,2,0.00,0.00,0.00,lagacma01
Maxime Lajoie,D,5,0.00,0.00,0.00,lajoima01
Maxwell Willman,C,41,0.10,0.05,0.15,willmma01
Michael Amadio,C,56,0.20,0.13,0.32,amadimi01
Michael Anderson,D,57,0.04,0.11,0.14,andermi02
Michael Bunting,LW,79,0.29,0.51,0.80,buntimi01
Michael Carcone,F,21,0.19,0.10,0.29,carcomi01
Michael Dal Colle,LW,1,0.00,0.00,0.00,dalcomi01
Michael Del Zotto,D,26,0.12,0.38,0.50,delzomi01
Michael Dipietro,G,1,0.00,0.00,0.00,dipiemi01
